# Основные зависимости
Django==5.2.3
psycopg2-binary==2.9.9
requests==2.31.0
redis==5.0.1
python-dotenv==1.0.0
yfinance==0.2.36
dj-database-url>=2.0.0,<3.0.0

# Зависимости для тестирования
pytest>=7.4.0,<8.0.0
pytest-django>=4.7.0,<5.0.0
pytest-cov>=4.1.0,<5.0.0
coverage>=7.3.0,<8.0.0

# Инструменты для качества кода
flake8>=6.1.0,<7.0.0
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0

# Инструменты для безопасности
safety>=3.0.0,<4.0.0
bandit>=1.7.0,<2.0.0

# Инструменты для разработки
django-debug-toolbar>=4.2.0,<5.0.0
django-extensions>=3.2.0,<4.0.0 
